timestamp,fundamental_price
0,250.0
1,249.29803161420827
2,250.11600343708236
3,249.67887707180128
4,246.13517778840745
5,246.31922389947303
6,247.34472766342657
7,244.77035129500598
8,244.27921227105313
9,244.7178797636322
10,243.8616010956796
11,242.68484108344245
12,241.2552240220929
13,243.57439942813102
14,234.48585868429873
15,234.23398261254428
16,234.74096508577065
17,232.78432233725783
18,235.99150776625893
19,236.86680264027274
20,237.93463932662024
21,238.37007651780596
22,237.46766635401178
23,239.22270211717242
24,240.2311289071224
25,237.53241624530375
26,237.54167457754804
27,238.55090932833693
28,237.75521526458624
29,237.34683726286858
30,236.52198106353015
31,234.71001511554593
32,235.4113738272934
33,234.42195699570584
34,235.17858835213048
35,235.30317799213745
36,235.2078580406541
37,235.82282817916123
38,235.54585473845418
39,237.29659355894074
40,237.3178970406069
41,237.3634471858965
42,238.1796693896218
43,238.97330221628533
44,240.11882163948707
45,239.99677468244494
46,237.17661951248704
47,238.75169036688914
48,237.03253349038917
49,237.15283301144797
50,237.18716940174346
51,239.354485475756
52,238.10051285419433
53,236.80232546733325
54,236.0242117649442
55,236.99238340721018
56,237.22219574924324
57,237.36278001281536
58,239.33770582037113
59,240.92172177357597
60,241.761219823148
61,241.2397756102449
62,238.75418633868267
63,239.5353130496049
64,240.0373184757586
65,240.7476575665787
66,240.06619222508138
67,241.77056835182023
68,242.17937714097047
69,244.97571648405818
70,242.3821709325226
71,241.70348966036
72,241.8117154280935
73,240.72870697811805
74,242.63543654660637
75,243.45978008219626
76,245.04223000456344
77,247.60641134220938
78,249.2291215906147
79,249.18263434034068
80,250.3926102338167
81,250.13705143082998
82,248.35702897792828
83,248.23342249839263
84,248.10031767891607
85,247.61977142736202
86,246.61893645714608
87,245.59405182490198
88,247.59250786871576
89,244.81919624842857
90,244.02978928286902
91,246.39005491087718
92,249.05466539923748
93,246.46489062339333
94,246.69604410273794
95,246.91242853580525
96,246.9752964996479
97,246.02243891289476
98,245.50078479888745
99,245.68692978934388
100,246.3538040725696
101,245.06985346643808
